Link,Locality,Subtype of property,Type of sale,Price,Number of rooms,Living Area,Fully equipped kitchen,Furnished,Open fire
https://immovlan.be/en/detail/apartment/for-sale/1700/dilbeek/vbd90678,1700,Apartment,sale-,N/A,2,102 m²,N/A,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/1700/dilbeek/vbd90677,1700,Apartment,sale-,N/A,2,102 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/7500/tournai/vbd90676,7500,Residence,sale-,N/A,2,208 m²,N/A,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/1070/anderlecht/vbd90675,1070,Apartment,sale-,N/A,3,105 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/7100/la-louviere/vbd90669,7100,Residence,sale-,N/A,3,226 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/5150/floreffe/vbd90666,5150,Residence,sale-,N/A,5,216 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/7730/estaimbourg/vwd16741,7730,Residence,sale-,N/A,3,130 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/9180/moerbeke-waas/rbv34516,9180,Residence,sale-,N/A,3,197 m²,N/A,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/5300/andenne/vbd90663,5300,Apartment,sale-,N/A,2,87 m²,N/A,0,N/A
https://immovlan.be/en/detail/villa/for-sale/3010/kessel-lo/rbv34513,3010,Villa,sale-,N/A,4,233 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/2040/berendrecht/rbv34511,2040,Residence,sale-,N/A,3,135 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/4460/grace-hollogne/vbd90651,4460,Residence,sale-,N/A,4,109 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/8531/bavikhove/rbv34510,8531,Residence,sale-,N/A,4,260 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/7500/tournai/rbv34509,7500,Residence,sale-,N/A,3,145 m²,1,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/7500/tournai/rbv34508,7500,Residence,sale-,N/A,2,115 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/mixed-building/for-sale/8531/bavikhove/rbv34507,8531,Mixed,for,N/A,3,375 m²,1,N/A,N/A
https://immovlan.be/en/detail/apartment/for-sale/7750/mont-de-l-enclus/rbv34506,7750,Apartment,sale-,N/A,1,55 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/8530/harelbeke/rbv34504,8530,Residence,sale-,N/A,3,150 m²,1,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/8530/harelbeke/rbv34502,8530,Apartment,sale-,N/A,2,98 m²,1,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/8530/harelbeke/rbv34501,8530,Apartment,sale-,N/A,2,81 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/8790/waregem/rbv34500,8790,Residence,sale-,N/A,3,160 m²,1,0,N/A
https://immovlan.be/en/detail/mixed-building/for-sale/1140/evere/vbd90649,1140,Mixed,for,N/A,4,202 m²,1,0,N/A
https://immovlan.be/en/detail/duplex/for-sale/1140/evere/vbd90648,1140,Duplex,sale-,N/A,2,98 m²,1,0,N/A
https://immovlan.be/en/detail/ground-floor/for-sale/1140/evere/vbd90647,1140,Ground,for,N/A,2,113 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/2340/vlimmeren/rbv34499,2340,Residence,sale-,N/A,6,308 m²,1,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/9260/wichelen/rbv34498,9260,Residence,sale-,N/A,3,166 m²,1,0,N/A
https://immovlan.be/en/detail/duplex/for-sale/5000/namur/vbd90643,5000,Duplex,sale-,N/A,1,52 m²,N/A,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/1180/ukkel/vbd90638,1180,Apartment,sale-,N/A,1,65 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/4000/liege/vbd90637,4000,Residence,sale-,N/A,9,200 m²,N/A,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/3550/heusden-zolder/rbv34494,3550,Apartment,sale-,N/A,2,94 m²,1,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/3550/heusden-zolder/rbv34493,3550,Apartment,sale-,N/A,2,94 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/1180/ukkel/vbd90633,1180,Residence,sale-,N/A,5,220 m²,1,0,N/A
https://immovlan.be/en/detail/villa/for-sale/1410/waterloo/vbd90632,1410,Villa,sale-,N/A,4,304 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/9500/geraardsbergen/rbv34492,9500,Residence,sale-,N/A,3,207 m²,N/A,0,N/A
https://immovlan.be/en/detail/villa/for-sale/8531/bavikhove/vbd90630,8531,Villa,sale-,N/A,5,490 m²,1,0,N/A
https://immovlan.be/en/detail/cottage/for-sale/8550/zwevegem/vbd90629,8550,Cottage,sale-,N/A,2,301 m²,1,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/4020/liege/vbd90628,4020,Apartment,sale-,N/A,1,N/A,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/4607/dalhem/vbd90626,4607,Residence,sale-,N/A,N/A,N/A,N/A,N/A,N/A
https://immovlan.be/en/detail/mixed-building/for-sale/4100/seraing/vbd90623,4100,Mixed,for,N/A,3,182 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/4000/liege/vbd90622,4000,Residence,sale-,N/A,3,114 m²,N/A,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/4000/liege/vbd90620,4000,Apartment,sale-,N/A,1,59 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/4500/huy/vbd90618,4500,Residence,sale-,N/A,4,130 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/2270/herenthout/rbv34491,2270,Residence,sale-,N/A,4,171 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/apartment/for-sale/8620/nieuwpoort/rbv34490,8620,Apartment,sale-,N/A,0,42 m²,N/A,1,N/A
https://immovlan.be/en/detail/residence/for-sale/9220/hamme/rbv34489,9220,Residence,sale-,N/A,2,124 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/apartment/for-sale/5560/houyet/vbd90608,5560,Apartment,sale-,N/A,1,40 m²,1,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/9000/gent/rbv34487,9000,Apartment,sale-,N/A,1,54 m²,N/A,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/4020/liege/vbd90603,4020,Apartment,sale-,N/A,2,77 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/4960/malmedy/vbd90602,4960,Residence,sale-,N/A,3,90 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/6700/arlon/vbd90600,6700,Residence,sale-,N/A,4,240 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/9550/herzele/rbv34485,9550,Residence,sale-,N/A,5,350 m²,N/A,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/7500/tournai/vbd90599,7500,Apartment,sale-,N/A,2,88 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/7060/soignies/vbd90595,7060,Residence,sale-,N/A,2,140 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/ground-floor/for-sale/1785/merchtem/rbv34484,1785,Ground,for,N/A,2,120 m²,1,0,N/A
https://immovlan.be/en/detail/mixed-building/for-sale/1000/brussels/vbd90590,1000,Mixed,for,N/A,3,274 m²,1,0,N/A
https://immovlan.be/en/detail/mixed-building/for-sale/1210/sint-joost-ten-node/vbd90589,1210,Mixed,for,N/A,6,270 m²,1,0,N/A
https://immovlan.be/en/detail/duplex/for-sale/1210/sint-joost-ten-node/vbd90587,1210,Duplex,sale-,N/A,2,90 m²,1,0,N/A
https://immovlan.be/en/detail/triplex/for-sale/1210/sint-joost-ten-node/vbd90586,1210,Triplex,sale-,N/A,4,180 m²,1,0,N/A
https://immovlan.be/en/detail/ground-floor/for-sale/1170/watermaal-bosvoorde/vbd90585,1170,Ground,for,N/A,2,88 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/4031/angleur/vbd90583,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
https://immovlan.be/en/detail/duplex/for-sale/3970/leopoldsburg/rbv34483,3970,Duplex,sale-,N/A,2,105 m²,1,0,N/A
https://immovlan.be/en/detail/studio/for-sale/1030/schaarbeek/vbd90579,1030,Studio,sale-,N/A,0,40 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/1200/sint-lambrechts-woluwe/vbd90577,1200,Residence,sale-,N/A,4,195 m²,1,0,N/A
https://immovlan.be/en/detail/duplex/for-sale/1030/schaarbeek/vbd90576,1030,Duplex,sale-,N/A,3,112 m²,1,0,N/A
https://immovlan.be/en/detail/duplex/for-sale/1030/schaarbeek/vbd90575,1030,Duplex,sale-,N/A,3,110 m²,N/A,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/4000/liege/vbd90571,4000,Apartment,sale-,N/A,3,142 m²,N/A,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/1090/jette/vbd90570,1090,Apartment,sale-,N/A,3,102 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/studio/for-sale/7500/tournai/vwd16739,7500,Studio,sale-,N/A,1,41 m²,1,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/5364/schaltin/vbd90569,5364,Residence,sale-,N/A,3,158 m²,1,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/5364/schaltin/vbd90568,5364,Residence,sale-,N/A,4,175 m²,1,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/1840/londerzeel/rbv34481,1840,Residence,sale-,N/A,4,132 m²,1,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/7640/antoing/vwd16738,7640,Residence,sale-,N/A,3,140 m²,1,N/A,N/A
https://immovlan.be/en/detail/apartment/for-sale/1080/sint-jans-molenbeek/vbd90566,1080,Apartment,sale-,N/A,2,N/A,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/6997/erezee/vbd90564,6997,Residence,sale-,N/A,1,200 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/6120/nalinnes/vwd16737,6120,Residence,sale-,N/A,3,100 m²,1,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/7522/blandain/vwd16736,7522,Residence,sale-,N/A,3,151 m²,1,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/8530/harelbeke/rbv34480,8530,Residence,sale-,N/A,3,159 m²,1,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/7060/soignies/vbd90560,7060,Apartment,sale-,N/A,2,N/A,N/A,N/A,N/A
https://immovlan.be/en/detail/villa/for-sale/7160/chapelle-lez-herlaimont/vbd90559,7160,Villa,sale-,N/A,2,148 m²,1,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/7160/chapelle-lez-herlaimont/vbd90556,7160,Residence,sale-,N/A,5,175 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/6000/charleroi/vbd90554,6000,Residence,sale-,N/A,5,N/A,N/A,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/2310/rijkevorsel/rbv34475,2310,Apartment,sale-,N/A,7,N/A,N/A,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/2310/rijkevorsel/rbv34474,2310,Apartment,sale-,N/A,2,95 m²,1,0,N/A
https://immovlan.be/en/detail/duplex/for-sale/2310/rijkevorsel/rbv34473,2310,Duplex,sale-,N/A,2,132 m²,1,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/2310/rijkevorsel/rbv34472,2310,Apartment,sale-,N/A,2,95 m²,1,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/2310/rijkevorsel/rbv34471,2310,Apartment,sale-,N/A,1,70 m²,1,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/8620/nieuwpoort/rbv34469,8620,Apartment,sale-,N/A,1,N/A,N/A,N/A,N/A
https://immovlan.be/en/detail/apartment/for-sale/1082/berchem-sainte-agathe/vbd90550,1082,Apartment,sale-,N/A,1,55 m²,1,0,N/A
https://immovlan.be/en/detail/duplex/for-sale/4100/seraing/vbd90548,4100,Duplex,sale-,N/A,2,90 m²,N/A,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/4100/seraing/vbd90547,4100,Apartment,sale-,N/A,2,67 m²,N/A,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/2020/antwerp/rbv34467,2020,Apartment,sale-,N/A,1,42 m²,N/A,0,N/A
https://immovlan.be/en/detail/triplex/for-sale/1060/sint-gillis/vbd90546,1060,Triplex,sale-,N/A,3,190 m²,1,1,N/A
https://immovlan.be/en/detail/triplex/for-sale/1050/elsene/vbd90545,1050,Triplex,sale-,N/A,3,190 m²,1,1,N/A
https://immovlan.be/en/detail/residence/for-sale/3500/hasselt/rbv34465,3500,Residence,sale-,N/A,4,N/A,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/3450/geetbets/rbv34464,3450,Residence,sale-,N/A,1,143 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/3520/zonhoven/rbv34461,3520,Residence,sale-,N/A,4,253 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/4180/hamoir/vbd90543,4180,Residence,sale-,N/A,3,99 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/5000/namur/vbd90542,5000,Residence,sale-,N/A,3,140 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/3020/herent/rbv34460,3020,Residence,sale-,N/A,3,275 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/apartment/for-sale/1030/schaarbeek/vbd90539,1030,Apartment,sale-,N/A,3,117 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/8400/oostende/rbv34459,8400,Residence,sale-,N/A,4,158 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/7340/colfontaine/vbd90537,7340,Residence,sale-,N/A,2,95 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/3640/kinrooi/rbv34456,3640,Residence,sale-,N/A,5,195 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/villa/for-sale/7700/mouscron/vbd90536,7700,Villa,sale-,N/A,3,N/A,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/4630/soumagne/vbd90534,4630,Residence,sale-,N/A,3,209 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/apartment/for-sale/4030/grivegnee/vbd90533,4030,Apartment,sale-,N/A,2,117 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/apartment/for-sale/8000/brugge/rbv34455,8000,Apartment,sale-,N/A,2,73 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/8310/assebroek/rbv34454,8310,Residence,sale-,N/A,4,152 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/1500/halle/rbv34453,1500,Residence,sale-,N/A,2,116 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/mixed-building/for-sale/4000/liege/vbd90532,4000,Mixed,for,N/A,4,140 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/3070/kortenberg/rbv34452,3070,Residence,sale-,N/A,5,N/A,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/8890/dadizele/rbv34451,8890,Residence,sale-,N/A,4,165 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/apartment/for-sale/4000/liege/vbd90530,4000,Apartment,sale-,N/A,1,58 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/5670/viroinval/vbd90529,5670,Residence,sale-,N/A,3,111 m²,1,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/5080/rhisnes/vbd90526,5080,Residence,sale-,N/A,3,N/A,N/A,N/A,N/A
https://immovlan.be/en/detail/penthouse/for-sale/1190/vorst/vbd90525,1190,Penthouse,sale-,N/A,3,135 m²,N/A,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/2060/antwerp/rbv34449,2060,Apartment,sale-,N/A,1,56 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/2340/vlimmeren/rbv34444,2340,Residence,sale-,N/A,3,153 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/1440/braine-le-chateau/vwd16733,1440,Residence,sale-,N/A,3,145 m²,1,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/7170/la-hestre/vbd90521,7170,Residence,sale-,N/A,4,264 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/2480/dessel/rbv34443,2480,Residence,sale-,N/A,3,N/A,N/A,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/1081/koekelberg/vbd90520,1081,Apartment,sale-,N/A,3,125 m²,1,N/A,N/A
https://immovlan.be/en/detail/apartment/for-sale/9450/haaltert/rbv34441,9450,Apartment,sale-,N/A,2,83 m²,1,0,N/A
https://immovlan.be/en/detail/mixed-building/for-sale/4020/liege/vbd90518,4020,Mixed,for,N/A,6,146 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/4020/liege/vbd90517,4020,Residence,sale-,N/A,6,146 m²,1,0,N/A
https://immovlan.be/en/detail/master-house/for-sale/2500/lier/rbv34439,2500,Master,for,N/A,1,269 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/2800/mechelen/rbv34438,2800,Residence,sale-,N/A,3,217 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/apartment/for-sale/2180/ekeren/rbv34433,2180,Apartment,sale-,N/A,1,67 m²,N/A,0,N/A
https://immovlan.be/en/detail/master-house/for-sale/8940/wervik/rwc41895,8940,Master,for,N/A,5,285 m²,1,N/A,N/A
https://immovlan.be/en/detail/apartment/for-sale/2170/merksem/rbv34431,2170,Apartment,sale-,N/A,2,89 m²,N/A,0,N/A
https://immovlan.be/en/detail/studio/for-sale/1083/ganshoren/vbd90512,1083,Studio,sale-,N/A,0,34 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/2900/schoten/rbv34430,2900,Residence,sale-,N/A,3,200 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/9150/bazel/rbv34429,9150,Residence,sale-,N/A,5,129 m²,N/A,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/2018/antwerp/rbv34427,2018,Apartment,sale-,N/A,1,51 m²,N/A,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/2140/borgerhout/rbv34426,2140,Apartment,sale-,N/A,2,93 m²,N/A,0,N/A
https://immovlan.be/en/detail/penthouse/for-sale/1180/ukkel/vbd90511,1180,Penthouse,sale-,N/A,2,118 m²,N/A,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/2610/wilrijk/rbv34425,2610,Apartment,sale-,N/A,1,65 m²,N/A,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/1080/sint-jans-molenbeek/vbd90510,1080,Apartment,sale-,N/A,3,150 m²,N/A,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/2060/antwerp/rbv34424,2060,Apartment,sale-,N/A,2,86 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/7387/honnelles/vbd90508,7387,Residence,sale-,N/A,3,N/A,N/A,N/A,N/A
https://immovlan.be/en/detail/apartment/for-sale/2845/niel/rbv34421,2845,Apartment,sale-,N/A,1,54 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/3050/oud-heverlee/rbv34420,3050,Residence,sale-,N/A,1,112 m²,N/A,0,N/A
https://immovlan.be/en/detail/penthouse/for-sale/1480/tubize/vbd90502,1480,Penthouse,sale-,N/A,2,101 m²,N/A,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/1200/sint-lambrechts-woluwe/vbd90501,1200,Apartment,sale-,N/A,1,55 m²,N/A,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/1480/tubize/vbd90499,1480,Apartment,sale-,N/A,3,114 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/7971/thumaide/vbd90496,7971,Residence,sale-,N/A,3,166 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/8310/assebroek/rwc41893,8310,Residence,sale-,N/A,4,213 m²,1,N/A,N/A
https://immovlan.be/en/detail/duplex/for-sale/1850/grimbergen/rbv34418,1850,Duplex,sale-,N/A,5,192 m²,N/A,0,N/A
https://immovlan.be/en/detail/duplex/for-sale/1850/grimbergen/rbv34417,1850,Duplex,sale-,N/A,4,156 m²,N/A,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/9470/denderleeuw/rbv34414,9470,Apartment,sale-,N/A,1,55 m²,N/A,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/1060/sint-gillis/vbd90494,1060,Apartment,sale-,N/A,1,63 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/6950/nassogne/vbd90461,6950,Residence,sale-,N/A,3,N/A,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/1980/zemst/rbv34412,1980,Residence,sale-,N/A,3,171 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/1150/sint-pieters-woluwe/vbd90449,1150,Residence,sale-,N/A,3,113 m²,1,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/1082/berchem-sainte-agathe/vbd90435,1082,Apartment,sale-,N/A,2,95 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/4030/grivegnee/vbd90433,4030,Residence,sale-,N/A,2,100 m²,1,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/1030/schaarbeek/vbd90432,1030,Apartment,sale-,N/A,3,115 m²,1,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/1030/schaarbeek/vbd90431,1030,Apartment,sale-,N/A,2,115 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/5550/mouzaive/vwd16732,5550,Residence,sale-,N/A,8,400 m²,1,N/A,N/A
https://immovlan.be/en/detail/apartment/for-sale/1140/evere/vbd90429,1140,Apartment,sale-,N/A,2,87 m²,1,0,N/A
https://immovlan.be/en/detail/studio/for-sale/1140/evere/vbd90428,1140,Studio,sale-,N/A,0,38 m²,1,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/1140/evere/vbd90427,1140,Apartment,sale-,N/A,1,69 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/7700/mouscron/vbd90426,7700,Residence,sale-,N/A,4,154 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/7730/leers-nord/vbd90425,7730,Residence,sale-,N/A,2,N/A,N/A,0,N/A
https://immovlan.be/en/detail/penthouse/for-sale/9500/geraardsbergen/rwc41892,9500,Penthouse,sale-,N/A,2,85 m²,1,N/A,N/A
https://immovlan.be/en/detail/apartment/for-sale/7700/mouscron/vbd90423,7700,Apartment,sale-,N/A,N/A,45 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/6820/florenville/vwd16731,6820,Residence,sale-,N/A,3,162 m²,1,N/A,N/A
https://immovlan.be/en/detail/apartment/for-sale/1040/etterbeek/vbd90420,1040,Apartment,sale-,N/A,N/A,45 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/apartment/for-sale/1030/schaarbeek/vbd90419,1030,Apartment,sale-,N/A,3,115 m²,1,0,N/A
https://immovlan.be/en/detail/studio/for-sale/2018/antwerp/rbv34409,2018,Studio,sale-,N/A,1,33 m²,1,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/1400/nivelles/rbv34408,1400,Residence,sale-,N/A,2,80 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/8520/kuurne/rbv34407,8520,Residence,sale-,N/A,3,185 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/8700/tielt/rbv34406,8700,Residence,sale-,N/A,4,207 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/4190/xhoris/vbd90411,4190,Residence,sale-,N/A,4,227 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/8550/zwevegem/rbv34405,8550,Residence,sale-,N/A,2,180 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/8530/harelbeke/rbv34404,8530,Residence,sale-,N/A,3,138 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/8530/harelbeke/rbv34403,8530,Residence,sale-,N/A,3,138 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/8570/anzegem/rbv34402,8570,Residence,sale-,N/A,3,175 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/9000/gent/rbv34401,9000,Residence,sale-,N/A,3,177 m²,N/A,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/1030/schaarbeek/vbd90409,1030,Apartment,sale-,N/A,3,140 m²,N/A,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/1180/ukkel/vbd90407,1180,Apartment,sale,N/A,1,67 m²,1,N/A,N/A
https://immovlan.be/en/detail/apartment/for-sale/1080/sint-jans-molenbeek/vbd90406,1080,Apartment,sale,N/A,1,60 m²,1,N/A,N/A
https://immovlan.be/en/detail/apartment/for-sale/1000/brussels/vbd90405,1000,Apartment,sale-,N/A,1,55 m²,1,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/4520/wanze/vbd90404,4520,Residence,sale-,N/A,2,120 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/1070/anderlecht/rbv34399,1070,Residence,sale-,N/A,4,N/A,1,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/2470/retie/vbd90402,2470,Residence,sale-,N/A,3,190 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/2470/retie/vbd90401,2470,Residence,sale-,N/A,3,248 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/2460/kasterlee/vbd90400,2460,Residence,sale-,N/A,4,220 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/2590/berlaar/vbd90399,2590,Residence,sale-,N/A,3,182 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/2950/kapellen/vbd90397,2950,Residence,sale-,N/A,4,374 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/2390/malle/vbd90396,2390,Residence,sale-,N/A,3,184 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/apartment/for-sale/3970/leopoldsburg/rbv34398,3970,Apartment,sale-,N/A,2,86 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/2900/schoten/vbd90395,2900,Residence,sale-,N/A,3,185 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/2970/schilde/vbd90394,2970,Residence,sale-,N/A,3,190 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/2950/kapellen/vbd90393,2950,Residence,sale-,N/A,3,180 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/3580/beringen/rbv34397,3580,Residence,sale-,N/A,6,347 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/2490/balen/rbv34396,2490,Residence,sale-,N/A,4,215 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/7370/elouges/vbd90392,7370,Residence,sale-,N/A,3,91 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/7387/roisin/vbd90391,7387,Residence,sale-,N/A,3,256 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/7340/paturages/vbd90390,7340,Residence,sale-,N/A,1,92 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/7370/dour/vbd90389,7370,Residence,sale-,N/A,2,114 m²,N/A,0,N/A
